Nome,Idade,Experiência,Email,Sexo
João,23,Desenvolvedor Front-End e Desenvolvedor Python,[email],Masculino
Maria,34,Desenvolvedora Python Sênior,[email],Feminino
Luis,20,Desenvolvedor Python Sênior e Desenvolvedor Full Stack Web,[email],Masculino
Ana,28,Desenvolvedora Back-End,[email],Feminino
Carlos,30,Engenheiro de Software e Especialista em DevOps,[email],Masculino
Sofia,25,Designer de UI/UX,[email],Feminino
Pedro,29,Cientista de Dados,[email],Masculino
Laura,32,Gerente de Produto,[email],Feminino
André,27,Desenvolvedor de Aplicativos Móveis,[email],Masculino
Fernanda,35,Administradora de Banco de Dados,[email],Feminino
Rui,26,Engenheiro de Machine Learning,[email],Masculino
Isabel,31,Desenvolvedora Front-End,[email],Feminino
Miguel,24,Desenvolvedor Python Júnior,[email],Masculino
Beatriz,33,Analista de Dados Sênior,[email],Feminino
Tiago,22,Desenvolvedor Full Stack Web Júnior,[email],Masculino
Diana,29,Testadora de Software,[email],Feminino
Guilherme,36,Arquiteto de Soluções em Nuvem,[email],Masculino
Catarina,27,Designer de UI e Desenvolvedora Front-End Python de Estrutura de Dados,[email],Feminino
Antonio,30,Engenheiro de DevOps,[email],Masculino
Marta,28,Proprietária de Produto,[email],Feminino
Hugo,32,Engenheiro de Dados,[email],Masculino
Ines,23,Designer de UI/UX Júnior,[email],Feminino
Alexandre,37,Desenvolvedor Full Stack Sênior,[email],Masculino
Joana,26,Desenvolvedora de Software,[email],Feminino
Rodrigo,29,Cientista de Dados Sênior,[email],Masculino
Carolina,31,Desenvolvedora Front-End,[email],Feminino
André,27,Desenvolvedor Back-End,[email],Masculino
Lara,22,Designer Júnior de UI/UX,[email],Feminino
Paulo,35,Administrador de Banco de Dados,[email],Masculino
Ana Carolina,30,Engenheira de Machine Learning,[email],Feminino
Gustavo,24,Desenvolvedor Python,[email],Masculino
Renata,28,Gerente de Produto,[email],Feminino
Thiago,32,Desenvolvedor Full Stack Web,[email],Masculino
Juliana,27,Designer de UI/UX,[email],Feminino
Marcelo,38,Engenheiro de DevOps,[email],Masculino
Camila,25,Testadora de Software,[email],Feminino
Lucas,29,Arquiteto de Soluções em Nuvem,[email],Masculino
Mariana,34,Desenvolvedora de Software Sênior,[email],Feminino
Ricardo,33,Engenheiro de Dados,[email],Masculino
Aline,26,Desenvolvedora Front-End,[email],Feminino
Eduardo,31,Proprietário de Produto,[email],Masculino
Alice,24,Desenvolvedora Python Júnior,[email],Feminino
Fábio,35,Engenheiro de DevOps Sênior,[email],Masculino
Vanessa,28,Desenvolvedora Front-End,[email],Feminino
Leonardo,34,Engenheiro de Software Sênior,[email],Masculino
Patrícia,29,Analista de Dados,[email],Feminino
Rafael,25,Testador de Software,[email],Masculino
Camila,30,Administradora de Banco de Dados,[email],Feminino
Pedro,26,Desenvolvedor Python,[email],Masculino
Larissa,23,Designer de UI/UX Júnior,[email],Feminino
Anderson,35,Desenvolvedor Full Stack Web,[email],Masculino
Mariana,27,Designer de UI/UX,[email],Feminino
Felipe,32,Engenheiro de DevOps,[email],Masculino
Ana Luiza,31,Proprietária de Produto,[email],Feminino
Gustavo,29,Engenheiro de Machine Learning,[email],Masculino
Daniela,26,Desenvolvedora Front-End,[email],Feminino
Marcos,38,Arquiteto de Soluções em Nuvem,[email],Masculino
Cristina,33,Cientista de Dados Sênior,[email],Feminino
Lucas,30,Desenvolvedor de Software,[email],Masculino
Amanda,27,Engenheira de Software,[email],Feminino
Carlos,25,Desenvolvedor Python,[email],Masculino
Carolina,24,Desenvolvedora Python Júnior,[email],Feminino
Ricardo,36,Administrador de Banco de Dados,[email],Masculino
Fernanda,28,Desenvolvedora Full Stack Web,[email],Feminino
Hugo,31,Designer de UI/UX,[email],Masculino
Juliana,29,Engenheira de DevOps,[email],Feminino
Felipe,26,Proprietário de Produto,[email],Masculino
Isabela,27,Testadora de Software,[email],Feminino
Bruno,34,Arquiteto de Nuvem Sênior,[email],Masculino
Vitória,23,Desenvolvedora Front-End,[email],Feminino
José,32,Engenheiro de Dados,[email],Masculino
Laura,30,Engenheira de Machine Learning,[email],Feminino
Marcelo,35,Desenvolvedor de Software Sênior,[email],Masculino
Vitor,27,Desenvolvedor Full Stack Web,[email],Masculino
Tatiana,29,Engenheira de Software,[email],Feminino
Hélio,34,Analista de Dados Sênior,[email],Masculino
Silvia,25,Designer de UI,[email],Feminino
Pedro Henrique,31,Administrador de Banco de Dados,[email],Masculino
Carla,26,Gerente de Produto,[email],Feminino
Rafael,30,Engenheiro de Machine Learning,[email],Masculino
Monica,28,Desenvolvedora Python Júnior,[email],Feminino
Gustavo,33,Desenvolvedor Full Stack Sênior,[email],Masculino
Elaine,24,Testadora de Software,[email],Feminino
Leonardo,32,Arquiteto de Soluções em Nuvem,[email],Masculino
Larissa,29,Desenvolvedora Front-End,[email],Feminino
Bernardo,36,Engenheiro de DevOps,[email],Masculino
Beatriz,26,Cientista de Dados,[email],Feminino
Daniel,28,Proprietário de Produto,[email],Masculino
Renata,27,Designer de UI/UX,[email],Feminino
Felipe,35,Desenvolvedor de Software,[email],Masculino
Marina,24,Desenvolvedora de UI/UX Júnior,[email],Feminino
Eduarda,31,Engenheira de Machine Learning Sênior,[email],Feminino
Bruno,33,Desenvolvedor Python,[email],Masculino
Alice,28,Administradora de Banco de Dados,[email],Feminino
Ricardo,30,Desenvolvedor Front-End,[email],Masculino
Isabela,29,Gerente de Produto,[email],Feminino
Carlos Eduardo,34,Desenvolvedor Web Full Stack Sênior,[email],Masculino
Lorena,27,Designer de UI/UX,[email],Feminino
João Pedro,26,Testador de Software,[email],Masculino
Camila,32,Cientista de Dados,[email],Feminino
Luis Felipe,25,Engenheiro de DevOps Júnior,[email],Masculino
Cintia,28,Engenheira de Software,[email],Feminino
Márcio,30,Engenheiro de Machine Learning,[email],Masculino
Márcio,30,Engenheiro de Machine Learning,[email],Masculino
Cintia,28,Engenheira de Software,[email],Feminino
Luis Felipe,25,Engenheiro de DevOps Júnior,[email],Masculino
